name,link,venue,start_date,end_date,application_deadline,registration_status,description
ESSAI 2026,https://essai2026.eu/,"European Summer School on Artificial Intelligence, Vienna, Austria",2026-07-06,2026-07-10,,,"The European Summer School on Artificial Intelligence (ESSAI) 2026 brings together PhD students and young researchers for a week‑long intensive program in Vienna, Austria. It offers introductory and advanced AI courses, specialized tutorials, and a rich social program, providing over 30 lecturers across multiple parallel tracks. Participants can network with international peers and experts while exploring the latest developments across all AI sub‑disciplines."
OpenEuroLLM Winter School,https://wiki.nlpl.eu/Community/training,"Skeikampen Conference Hotel, near Oslo, Norway",2026-02-02,2026-02-04,2025-12-19,closed,"The 2026 Winter School on Multilinguality in LLM Development and Evaluation is organized by the Nordic Language Processing Laboratory and the OpenEuroLLM project, taking place at the Skeikampen Conference Hotel north of Oslo, Norway. It targets NLP researchers, especially those from EuroHPC consortium countries and doctoral students, and aims to strengthen collaboration across European research teams while providing hands‑on technical presentations on multilingual large language models. The program includes expert talks, workshops, and field trips, with subsidized participation, free bus transfers from Oslo airport, and accommodation costs covered by the hotel meals."
Probabilistic AI School,https://probabilistic.ai/,,2026-08-03,2026-08-07,,,"The ProbAI School 2026 is a Probabilistic AI summer school taking place in Vilnius, Lithuania. It aims to provide an inclusive educational environment featuring state-of-the-art expertise in machine learning and artificial intelligence. The programme welcomes enthusiasts, students, academics, and industry professionals for intensive learning and networking."
BMVA Computer Vision Summer School,https://cvss.bmva.org/,"Durham University, Durham, England, UK",2026-07-13,2026-07-17,,,"The 29th BMVA Computer Vision Summer School will be held at Durham University in Durham, England, UK. It offers an intensive week of lectures and lab sessions covering a wide range of computer‑vision topics presented by leading researchers from the UK and abroad. The programme features daily oral talks, hands‑on sessions, and opportunities for networking among students and experts in the field."
Oxford Machine Learning Summer School 2026,https://www.oxfordml.school/2026,,,,,,"OxML Summer 2026 is a machine‑learning school offering three specialised tracks in AI theory and applications. The programme features world‑renowned experts from leading academic and industry AI labs and allows participants to customise their learning by selecting any combination of tracks. It is delivered both in Oxford and online, providing a flexible learning experience for a broad audience."
"Robotics, Perception and Learning (RPL) Summer School",https://summer-school.rpl.eecs.kth.se/,"KTH Royal Institute of Technology, Stockholm, Sweden",2026-06-21,2026-06-26,2026-02-08,open,"The RPL Summer School 2026, organized by the Department for Robotics, Perception and Learning at KTH Royal Institute of Technology in Stockholm, Sweden, targets doctoral and postdoctoral researchers. It covers a broad spectrum of topics such as machine learning, computer vision, robotics, human‑robot interaction, planning and decision making, combining keynote talks, industry panels and collaborative brainstorming sessions. The six‑day event, held at the Happy Tammsvik resort, provides fully funded accommodation, meals and activities to foster new research collaborations."
Machine Learning Crash Course at MALGA,https://malga.unige.it/education/schools/mlcc2026/,"Università di Genova, Genova, Italy",2026-06-15,2026-06-19,2026-03-01,open,"The MLCC2026 Summer School provides an introduction to the fundamental concepts and algorithms of Machine Learning. It is aimed at undergraduate and graduate students, as well as professionals, and combines theoretical lectures with hands‑on lab sessions. The in‑person course takes place at the DIBRIS/DIMA building of the University of Genoa in Genova, Italy, offering direct access to faculty from the MaLGa Center."
UK Robotics Summer School,https://ukrss.site.hw.ac.uk/,"National Robotarium, Heriot-Watt University, Edinburgh, United Kingdom",2026-06-22,2026-06-26,,open,"The UK Robotics Summer School 2026 is a five‑day program held at the National Robotarium, Heriot‑Watt University in Edinburgh, United Kingdom. It offers expert‑led lectures, tutorials and industry talks covering bio‑inspired robotics, healthcare robotics, generative AI, validation of AI and real‑world applications, with hands‑on experience using state‑of‑the‑art robotic technology. The school targets master’s‑level students and industry practitioners, providing networking opportunities and a special dinner."
"International Summer School for Advanced Studies on Biometrics, Behavior, and Vision",https://biometrics.uniss.it/,"Hotel Dei Pini, Alghero, Italy",2026-06-08,2026-06-12,2026-02-15,open,"The 2026 International Summer School on Biometrics will be held at Hotel Dei Pini in Alghero, Sardinia, Italy. It focuses on the impact of generative AI and large foundation models on biometric and human recognition technologies, covering topics such as machine learning, image understanding, signal analysis, neuroscience, robotics, and digital forensics. The program is aimed at PhD students, post‑docs, researchers, forensic examiners and professionals, offering hands‑on lectures, keynote talks, and opportunities for scholarships and networking."
"1st Internationa School on the Cognitive, Ethical, and Societal Dimensions of AI - AIces",https://aices.irdta.eu/2026/,"Porto, Portugal",2026-03-30,2026-04-02,2025-02-03,closed,"The AIces 2026 International School on the Cognitive, Ethical and Societal Dimensions of Artificial Intelligence takes place in Porto, Portugal from 30 March to 2 April 2026. It offers multidisciplinary lectures, parallel courses, and optional symposia covering AI cognition, ethics, and societal impact, aimed at graduate students, post‑graduates and industry practitioners. Participants can attend in person or online, receive recorded sessions for 45 days, and earn a certificate of participation."
